"","Year","Var"
"676","-575",-0.87
"776","-576",-0.76
"876","-577",-0.7
"976","-578",-0.66
"1076","-579",-0.69
"11115","-580",-0.88
"1284","-581",-0.59
"1376","-582",-0.86
"1476","-583",-0.78
"1576","-584",-0.76
"1676","-585",-0.68
"1776","-586",-0.59
"1876","-587",-0.9
"1976","-588",-0.53
"2076","-589",-0.61
"21115","-590",-0.95
"2283","-591",-0.89
"2376","-592",-0.56
"2476","-593",-0.53
"2576","-594",-0.98
"2676","-595",-0.65
"2776","-596",-0.61
"2876","-597",-0.49
"2975","-598",-0.71
"3075","-599",-0.46
"3181","-600",-0.74
"3275","-601",-0.59
"3375","-602",-0.67
"3475","-603",-0.84
"1285","-604",-0.48
"2284","-605",-0.41
"3182","-606",-0.42
"476","-607",-0.31
"577","-608",-0.59
"677","-609",-0.54
"777","-610",-0.7
"877","-611",-0.58
"977","-612",-0.88
"1077","-613",-0.58
"11116","-614",-0.68
"1286","-615",-0.66
"1377","-616",-0.4
"1477","-617",-0.51
"1577","-618",-0.5
"1677","-619",-0.24
"1777","-620",-0.31
"1877","-621",-0.44
"1977","-622",-0.33
"2077","-623",0.55
"21116","-624",0.17
"2285","-625",-0.42
"2377","-626",0.06
"2477","-627",0.04
"2577","-628",0.47
"2677","-629",-0.89
"2777","-630",-0.62
"2877","-631",-0.68
"2976","-632",-0.96
"3076","-633",-0.28
"3183","-634",-0.64
"3276","-635",-1.02
"3376","-636",-0.48
"3476","-637",-0.48
"1287","-638",-0.74
"2286","-639",-0.19
"3184","-640",-0.47
"477","-641",-0.57
"578","-642",-0.93
"678","-643",-0.5
"778","-644",-0.22
"878","-645",-0.77
"978","-646",-0.44
"1078","-647",-0.32
"11117","-648",-0.45
"1288","-649",-0.6
"1378","-650",-0.27
"1478","-651",-0.22
"1578","-652",-0.15
"1678","-653",0.18
"1778","-654",0.33
"1878","-655",-0.38
"1978","-656",-0.2
"2078","-657",-0.16
"21117","-658",0.07
"2287","-659",0.09
"2378","-660",-0.07
"2478","-661",-0.31
"2578","-662",-0.22
"2678","-663",-0.27
"2778","-664",0.01
"2878","-665",0.13
"2977","-666",-0.05
"3077","-667",0.03
"3185","-668",0.07
"3277","-669",0.37
"3377","-670",0.65
"3477","-671",0.57
"1289","-672",0.49
"2288","-673",-0.06
"3186","-674",0
"478","-675",0.56
"579","-676",0.2
"679","-677",0.59
"779","-678",-0.01
"879","-679",0.05
"979","-680",0.43
"1079","-681",0.17
"11118","-682",1.43
"1290","-683",1.01
"1379","-684",0.22
"1479","-685",-0.11
"1579","-686",0.46
"1679","-687",0.95
"1779","-688",0.92
"1879","-689",0.24
"1979","-690",0.29
"2079","-691",0.76
"21118","-692",1.17
"2289","-693",1.51
"2379","-694",0.95
"2479","-695",2.15
"2579","-696",0.53
"2679","-697",0.65
"2779","-698",0.57
"2879","-699",0.38
"2978","-700",0.88
"3078","-701",0.24
"3187","-702",0.35
"3278","-703",0.45
"3378","-704",1.29
"3478","-705",1.11
"1291","-706",1.67
"2290","-707",0.15
"3188","-708",0.34
"479","-709",0.35
"580","-710",1.31
"680","-711",1.05
"780","-712",0.65
"880","-713",0.49
"980","-714",0.55
"1080","-715",0.22
"11119","-716",0.81
"1292","-717",1.01
"1380","-718",0.75
"1480","-719",0.81
"1580","-720",-0.13
"1680","-721",-0.11
"1780","-722",-0.32
"1880","-723",0.37
"1980","-724",0.04
"2080","-725",0.12
"21119","-726",0.01
"2291","-727",0.59
"2380","-728",0.11
"2480","-729",-0.09
"2580","-730",-0.16
"2680","-731",0.31
"2780","-732",0.16
"2880","-733",0.08
"2979","-734",-0.24
"3079","-735",0.01
"3189","-736",-0.13
"3279","-737",-0.19
"3379","-738",-0.45
"3479","-739",-0.36
"1293","-740",0.09
"2292","-741",0.67
"3190","-742",-0.09
"480","-743",0.05
"581","-744",-0.09
"681","-745",-0.13
"781","-746",0.03
"881","-747",-0.21
"981","-748",-0.52
"1081","-749",-0.23
"11120","-750",-0.4
"1294","-751",-0.42
"1381","-752",0.01
"1481","-753",-0.45
"1581","-754",-0.04
"1681","-755",-0.08
"1781","-756",-0.21
"1881","-757",0.16
"1981","-758",-0.29
"2081","-759",1.31
"21120","-760",0.74
"2293","-761",0.05
"2381","-762",0.18
"2481","-763",-0.02
"2581","-764",0.41
"2681","-765",0.18
"2781","-766",0.61
"2881","-767",0.39
"2980","-768",-0.3
"3080","-769",-0.77
"3191","-770",-0.85
"3280","-771",-0.63
"3380","-772",-0.82
"3480","-773",-0.67
"1295","-774",-0.53
"2294","-775",-0.75
"3192","-776",-0.58
"481","-777",-0.23
"582","-778",0.33
"682","-779",0.21
"782","-780",-0.46
"882","-781",-0.72
"982","-782",-0.59
"1082","-783",-0.6
"11121","-784",-0.55
"1296","-785",-0.78
"1382","-786",-0.55
"1482","-787",-0.51
"1582","-788",-0.12
"1682","-789",-0.7
"1782","-790",-0.46
"1882","-791",-0.39
"1982","-792",-0.54
"2082","-793",0.3
"21121","-794",-0.06
"2295","-795",0.01
"2382","-796",0.03
"2482","-797",-0.21
"2582","-798",0.69
"2682","-799",0.39
"2782","-800",2.52
"2882","-801",0.61
"2981","-802",0.5
"3081","-803",0.85
"3193","-804",0.44
"3281","-805",0.44
"3381","-806",1.35
"3481","-807",1.65
"1297","-808",NA
"2296","-809",0.85
"3194","-810",1.35
"482","-811",-0.08
"583","-812",0.03
"683","-813",0.39
"783","-814",-0.32
"883","-815",-0.1
"983","-816",0.82
"1083","-817",1.18
"11122","-818",0.2
"1298","-819",-0.13
"1383","-820",-0.76
"1483","-821",-0.66
"1583","-822",-0.75
"1683","-823",-0.58
"1783","-824",-0.74
"1883","-825",-0.37
"1983","-826",-0.43
"2083","-827",-0.13
"21122","-828",-0.46
"2297","-829",-0.55
"2383","-830",0.17
"2483","-831",0.06
"2583","-832",-0.46
"2683","-833",-0.84
"2783","-834",-0.76
"2883","-835",-0.49
"2982","-836",-0.73
"3082","-837",-0.35
"3195","-838",-0.08
"3282","-839",-0.46
"3382","-840",-0.27
"3482","-841",-0.11
"1299","-842",NA
"2298","-843",-0.57
"3196","-844",-0.24
"483","-845",-0.79
"584","-846",-0.16
"684","-847",-0.24
"784","-848",0.88
"884","-849",1.04
"984","-850",1.03
"1084","-851",1.1
"11123","-852",0.1
"12100","-853",-0.04
"1384","-854",0.07
"1484","-855",-0.24
"1584","-856",-0.29
"1684","-857",-0.11
"1784","-858",-0.14
"1884","-859",-0.51
"1984","-860",-0.35
"2084","-861",-0.24
"21123","-862",-0.27
"2299","-863",-0.43
"2384","-864",-0.24
"2484","-865",-0.29
"2584","-866",0.91
"2684","-867",-0.22
"2784","-868",0.08
"2884","-869",-0.34
"2983","-870",-0.57
"3083","-871",-0.88
"3197","-872",-0.43
"3283","-873",-0.78
"3383","-874",-0.93
"3483","-875",-0.81
"1300","-876",NA
"2300","-877",-0.93
"3198","-878",-0.59
"484","-879",-0.25
"585","-880",-0.32
"685","-881",-0.64
"785","-882",-1
"885","-883",-0.43
"985","-884",-0.19
"1085","-885",-0.45
"11124","-886",-0.52
"12101","-887",-0.62
"1385","-888",-0.79
"1485","-889",-0.67
"1585","-890",-0.68
"1685","-891",-0.62
"1785","-892",-0.19
"1885","-893",0.52
"1985","-894",-0.82
"2085","-895",1.02
"21124","-896",-0.05
"22100","-897",0.42
"2385","-898",0.11
"2485","-899",-0.11
"2585","-900",-0.12
"2685","-901",-0.18
"2785","-902",1.19
"2885","-903",-0.24
"2984","-904",0.5
"3084","-905",0.21
"3199","-906",1.02
"3284","-907",1.18
"3384","-908",0.17
"3484","-909",0.23
"1301","-910",NA
"2301","-911",-0.29
"3200","-912",-0.73
"485","-913",0.14
"586","-914",-0.54
"686","-915",-0.37
"786","-916",-0.13
"886","-917",-0.49
"986","-918",-0.53
"1086","-919",-0.3
"11125","-920",-0.4
"12102","-921",-0.12
"1386","-922",-0.18
"1486","-923",-0.41
"1586","-924",-0.63
"1686","-925",-0.28
"1786","-926",0.53
"1886","-927",-0.08
"1986","-928",-0.38
"2086","-929",-0.24
"21125","-930",-0.57
"22101","-931",-0.3
"2386","-932",-0.55
"2486","-933",-0.16
"2586","-934",-0.59
"2686","-935",0.24
"2786","-936",-0.1
"2886","-937",0.24
"2985","-938",-0.5
"3085","-939",-0.02
"31100","-940",-0.1
"3285","-941",-0.45
"3385","-942",0.6
"3485","-943",0.11
"1302","-944",-0.35
"2302","-945",-0.48
"3201","-946",-0.23
"486","-947",-0.81
"587","-948",-0.46
"687","-949",-0.39
"787","-950",-0.32
"887","-951",-0.36
"987","-952",-0.27
"1087","-953",-0.18
"11126","-954",0.94
"12103","-955",1.24
"1387","-956",0.32
"1487","-957",0.15
"1587","-958",-0.41
"1687","-959",0.1
"1787","-960",0.06
"1887","-961",0.21
"1987","-962",-0.03
"2087","-963",-0.13
"21126","-964",-0.08
"22102","-965",0.07
"2387","-966",0.23
"2487","-967",-0.36
"2587","-968",0.7
"2687","-969",0.85
"2787","-970",0.64
"2887","-971",1.75
"2986","-972",1.37
"3086","-973",-0.12
"31101","-974",0.25
"3286","-975",0.04
"3386","-976",0.55
"3486","-977",-0.03
"1303","-978",NA
"2303","-979",0.46
"3202","-980",0.05
"487","-981",0.7
"588","-982",0.06
"688","-983",0.48
"788","-984",-0.06
"888","-985",-0.06
"988","-986",-0.27
"1088","-987",-0.03
"11127","-988",-0.56
"12104","-989",-0.19
"1388","-990",0.23
"1488","-991",-0.11
